Slide Name,Slide Text,Type,Direction,Features,Expected Response,Expected Effect,Syllables,Verb,Object
meta,,,,,,,,,
I,is001.jpg,,,,,,,,
I2,is002.jpg,,,,,,,,
I,is003.jpg,,,,,,,,
I4,is004.jpg,,,,,,,,
P1T1,Jorge está comprando la comida.,Practice,,,,,,,
P1T2,Berto pidío la cerveza.,Practice,,,,,,,
P1T3,Sara nadaba el balón.,Practice,,,,,,,
P1T4,Marco está cocinando el huevo.,Practice,,,,,,,
P1T5,Coco mastica la almohada.,Practice,,,,,,,
I5,Now for the real thing!,,,,,,,,
B1T1,Elsa comió la naranja.,Critical,Toward,Preterite,Away/Green,Interference,8,Comer,Naranja
B1T2,Berto está lanzando el balón.,Critical,Away,PresProg,Away/Green,Facilitation,9,Lanzar,Balón
B1T3,Inés hervirá la puerta.,Filler,None,Mfuture_F,Close/Red,Neither,8,,
B1T4,Parece que Carla está arrojando la pelota.,Critical,Away,SubIndic,Away/Green,Facilitation,16,Arrojar,Pelota
B1T5,Moises está abriendo la cerveza.,Filler,None,PresProg_F,Away/Green,Neither,12,,
B1T6,Parece que Eva esté conduciendo la puerta.,Filler,None,SubSubj_F,Close/Red,Neither,16,,
B1T7,Ramón tomaba la pelota.,Critical,Toward,Imperfect,Away/Green,Interference,9,Tomar,Pelota
B1T8,Moises tira la naranja.,Critical,Away,Present,Away/Green,Facilitation,8,Tirar,Naranja
B1T9,Jorge beberá la cerveza.,Critical,Toward,Mfuture,Away/Green,Interference,9,Beber,Cerveza
B1T10,Pilar vio la almohada.,Filler,None,Preterite_F,Away/Green,Neither,8,,
B1T11,Parece que Berto esté atrapando el balón.,Critical,Toward,SubSubj,Away/Green,Interference,15,Atrapar,Balón
B1T12,Lupe pensó la puerta. ,Filler,None,Preterite_F,Close/Red,Neither,7,,
B1T13,Elsa va a masticar la cerveza.,Filler,None,Pfuture_F,Close/Red,Neither,11,,
B1T14,Parece que Jorge está lanzando el balón.,Critical,Away,SubIndic,Away/Green,Facilitation,14,Lanzar,Balón
B1T15,Sara está recogiendo la almohada.,Critical,Toward,PresProg,Away/Green,Interference,13,Recoger,Almohada
B1T16,Ruben va a empujar la puerta.,Critical,Away,Pfuture,Away/Green,Facilitation,10,Empujar,Puerta
B1T17,Parece que Inés está visualizando la pelota.,Filler,None,SubIndic_F,Away/Green,Neither,17,,
B1T18,Parece que Simón esté golpeando la almohada.,Critical,Away,SubSubj,Away/Green,Facilitation,17,Golpear,Almohada
B1T19,Carmen comerá la naranja.,Critical,Toward,Mfuture,Away/Green,Interference,9,Comer,Naranja
B1T20,Pablo está nadando el balón.,Filler,None,PresProg_F,Close/Red,Neither,10,,
B1T21,Carlos rechazó la cerveza.,Critical,Away,Preterite,Away/Green,Facilitation,9,Rechazar,Cerveza
B1T22,Coco va a atrapar el balón.,Critical,Toward,Pfuture,Away/Green,Interference,10,Atrapar,Balón
B1T23,José empujará la puerta.,Critical,Away,Mfuture,Away/Green,Facilitation,9,Empujar,Puerta
B1T24,Victor cantaba la pelota.,Filler,None,Imperfect_F,Close/Red,Neither,9,,
B1T25,Pilar rechazaba la cerveza.,Critical,Away,Imperfect,Away/Green,Facilitation,10,Rechazar,Cerveza
B1T26,Lupe peló la naranja.,Filler,None,Preterite_F,Away/Green,Neither,8,,
B1T27,Parece que Luis esté empujando la puerta.,Critical,Away,SubIndic,Away/Green,Facilitation,15,Empujar,Puerta
B1T28,Andrés va a beber la cerveza.,Critical,Toward,Pfuture,Away/Green,Interference,10,Beber,Cerveza
B1T29,Berto instalaba la puerta.,Filler,None,Imperfect_F,Away/Green,Neither,9,,
B1T30,Rosa va a patear la pelota.,Filler,None,Pfuture_F,Away/Green,Neither,11,,
B1T31,Parece que Jorge está comiendo la naranja.,Critical,Toward,SubIndic,Away/Green,Interference,16,Comer,Naranja
B1T32,Inés arrojará la pelota.,Critical,Away,Mfuture,Away/Green,Facilitation,10,Arrojar,Pelota
B1T33,Andrés asalta la cerveza.,Filler,None,Present_F,Close/Red,Neither,9,,
B1T34,Eva jaló la puerta.,Critical,Toward,Preterite,Away/Green,Interference,7,Jalar,Puerta
B1T35,Ruben notó la pelota.,Filler,None,Preterite_F,Away/Green,Neither,8,,
B1T36,Parece que Norma esté bebiendo la cerveza.,Critical,Toward,SubSubj,Away/Green,Interference,16,Beber,Cerveza
B1T37,César está leyendo la naranja.,Filler,None,PresProg_F,Close/Red,Neither,11,,
B1T38,Parece que Elsa esté comprando la naranja.,Filler,None,SubSubj_F,Away/Green,Neither,15,,
B1T39,Marco recoge la almohada.,Critical,Toward,Present,Away/Green,Interference,10,Recoger,Almohada
B1T40,Elsa está tirando la naranja.,Critical,Away,PresProg,Away/Green,Facilitation,11,,
I6,Take a break...you deserve it!,,,,,,,,
B2T1,Pilar va a instalar la puerta.,Filler,None,Pfuture_F,Away/Green,Neither,10,,
B2T2,Berto atrapaba el balón.,Critical,Toward,Imperfect,Away/Green,Interference,9,Atrapar,Balón
B2T3,Marco va a arrojar la pelota.,Critical,Away,Mfuture,Away/Green,Facilitation,11,Arrojar,Pelota
B2T4,Parece que Luis está jalando la puerta.,Critical,Toward,SubIndic,Away/Green,Interference,14,Jalar,Puerta
B2T5,Moises va a hervir la almohada.,Filler,None,Pfuture_F,Close/Red,Neither,11,,
B2T6,Sara rechaza la cerveza.,Critical,Away,Present,Away/Green,Facilitation,9,Rechazar,Cerveza
B2T7,Rosa saludará la pelota.,Filler,None,Mfuture_F,Close/Red,Neither,10,,
B2T8,Laura golpeaba la almohada.,Critical,Away,Imperfect,Away/Green,Facilitation,11,Golpear,Almohada
B2T9,Carlos jala la puerta.,Critical,Toward,Present,Away/Green,Interference,7,Jalar,Puerta
B2T10,Hugo inflará el balón.,Filler,None,Mfuture_F,Away/Green,Neither,8,,
B2T11,Luis está bebiendo la cerveza.,Critical,Toward,PresProg,Away/Green,Interference,11,Beber,Cerveza
B2T12,Carla arrojó la pelota.,Critical,Away,Preterite,Away/Green,Facilitation,9,Arrojar,Pelota
B2T13,Parece que Hugo está apagando la naranja,Filler,None,SubIndic_F,Close/Red,Neither,16,,
B2T14,Luis lanzará el balón.,Critical,Away,Mfuture,Away/Green,Facilitation,8,Lanzar,Balón
B2T15,Sara toma la pelota.,Critical,Toward,Present,Away/Green,Interference,8,Tomar,Pelota
B2T16,Parece que Pedro esté bebiendo el balón.,Filler,None,SubSubj_F,Close/Red,Neither,14,,
B2T17,Berto va a golpear la almohada.,Critical,Away,Pfuture,Away/Green,Facilitation,12,Golpear,Almohada
B2T18,Inés va a comer la naranja.,Critical,Toward,Mfuture,Away/Green,Interference,10,Comer,Naranja
B2T19,Parece que Norma está rechazando la cerveza.,Critical,Away,SubIndic,Away/Green,Facilitation,16,Rechazar,Cerveza
B2T20,Carlos atrapó el balón.,Critical,Toward,Preterite,Away/Green,Interference,8,Atrapar,Balón
B2T21,Rita llevará la naranja.,Filler,None,Mfuture_F,Away/Green,Neither,9,,
B2T22,Carla compraba el balón.,Filler,None,Imperfect_F,Away/Green,Neither,8,,
B2T23,Parece que Carla esté tomando la pelota.,Critical,Toward,SubSubj,Away/Green,Interference,15,Tomar,Pelota
B2T24,Carla sorbió el balón.,Filler,None,Preterite_F,Close/Red,Neither,7,,
B2T25,Norma está empujando la puerta.,Critical,Away,PresProg,Away/Green,Facilitation,11,Empujar,Puerta
B2T26,Berto golpeó la almohada.,Critical,Away,Preterite,Away/Green,Facilitation,10,Golpear,Almohada
B2T27,Pablo jalaba la puerta.,Critical,Toward,Imperfect,Away/Green,Interference,8,Jalar,Puerta
B2T28,Pedro está comprando la almohada.,Filler,None,PresProg_F,Away/Green,Neither,12,,
B2T29,Hugo supera la naranja.,Filler,None,Present_F,Close/Red,Neither,9,,
B2T30,Victor está tomando la pelota.,Critical,Toward,PresProg,Away/Green,Interference,11,Tomar,Pelota
B2T31,Ángel tiraba la naranja.,Critical,Away,Imperfect,Away/Green,Facilitation,9,Tirar,Naranja
B2T32,Moises recogerá la almohada.,Critical,Toward,Mfuture,Away/Green,Interference,11,Recoger,Almohada
B2T33,Parece que Coco está pensando la cerveza.,Filler,None,SubIndic_F,Close/Red,Neither,15,,
B2T34,Hugo lanza el balón.,Critical,Away,Present,Away/Green,Facilitation,7,Lanzar,Balón
B2T35,Eva rompía la almohada.,Filler,None,Imperfect_F,Close/Red,Neither,10,,
B2T36,Parece que Jorge esté tirando la naranja.,Critical,Away,SubSubj,Away/Green,Facilitation,15,Tirar,Naranja
B2T37,Norma compró la cerveza.,Filler,None,Preterite_F,Away/Green,Neither,8,,
B2T38,Parece que Simón está recogiendo la almohada.,Critical,Toward,SubIndic,Away/Green,Interference,17,Recoger,Almohada
B2T39,Parece que Marta esté pidiendo la cerveza.,Filler,None,SubSubj_F,Away/Green,Neither,14,,
B2T40,Parece que Victor está comprando la almohada.,Filler,None,SubIndic_F,Away/Green,Neither,16,,
I7,<instruction slide seven>,,,,,,,,
I8,<instruction slide eight>,,,,,,,,
P2T1,Ruben va a comprar la cerveza.,Practice,,,,,,,
P2T2,Norma está durmiendo la casa.,Practice,,,,,,,
P2T3,Rosa está preparando la comida.,Practice,,,,,,,
P2T4,Simón sacó la foto.,Practice,,,,,,,
P2T5,Ángel va a patear la pelota.,Practice,,,,,,,
I9,<instruction slide nine>,,,,,,,,
B3T1,Parece que Elsa está empujando la puerta.,Critical,Away,SubIndic,Close/Green,Interference,15,Empujar,Puerta
B3T2,Rita come la naranja.,Critical,Toward,Present,Close/Green,Facilitation,8,Comer,Naranja
B3T3,Berto va a coser la almohada.,Filler,None,Pfuture_F,Close/Green,Neither,11,,
B3T4,Andrés lanzó el balón.,Critical,Away,Preterite,Close/Green,Interference,7,Lanzar,Balón
B3T5,Simón está cazando la almohada,Filler,None,PresProg_F,Away/Red,Neither,12,,
B3T6,César tomará la pelota.,Critical,Toward,Mfuture,Close/Green,Facilitation,9,Tomar,Pelota
B3T7,Laura romperá la puerta.,Filler,None,Mfuture_F,Close/Green,Neither,8,,
B3T8,Parece que Victor esté lanzando el balón.,Critical,Away,SubSubj,Close/Green,Interference,14,Lanzar,Balón
B3T9,Carmen va a apagar la puerta,Filler,None,Pfuture_F,Away/Red,Neither,10,,
B3T10,Parece que Ramón está bebiendo la cerveza.,Critical,Toward,SubIndic,Close/Green,Facilitation,15,Beber,Cerveza
B3T11,Marta empujaba la puerta.,Critical,Away,Imperfect,Close/Green,Interference,9,Empujar,Puerta
B3T12,Moises está atrapando el balón.,Critical,Toward,PresProg,Close/Green,Facilitation,11,Atrapar,Balón
B3T13,Simón vio la puerta.,Filler,None,Preterite_F,Close/Green,Neither,6,,
B3T14,Rosa traduce la pelota.,Filler,None,Present_F,Away/Red,Neither,9,,
B3T15,Parece que Marco esté comiendo la naranja.,Critical,Toward,SubSubj,Close/Green,Facilitation,15,Comer,Naranja
B3T16,Carla va a lanzar el balón.,Critical,Away,Pfuture,Close/Green,Interference,9,,
B3T17,Carmen entendió la naranja.,Filler,None,Preterite_F,Away/Red,Neither,9,,
B3T18,Ramón está rechazando la cerveza.,Critical,Away,PresProg,Close/Green,Interference,12,Rechazar,Cerveza
B3T19,Victor recogía la almohada.,Critical,Toward,Imperfect,Close/Green,Facilitation,11,Recoger,Almohada
B3T20,Jorge empuja la puerta.,Critical,Away,Present,Close/Green,Interference,8,Empujar,Puerta
B3T21,Parece que Carmen esté mirando la puerta.,Filler,None,SubSubj_F,Close/Green,Neither,14,,
B3T22,Eva tirará la naranja.,Critical,Away,Mfuture,Close/Green,Interference,9,Tirar,Naranja
B3T23,Andrés está mirando el balón.,Filler,None,PresProg_F,Close/Green,Neither,10,,
B3T24,Marta bebió la cerveza.,Critical,Toward,Preterite,Close/Green,Facilitation,8,Beber,Cerveza
B3T25,Parece que Sara está durmiendo la pelota.,Filler,None,SubIndic_F,Away/Red,Neither,16,,
B3T26,Dora cocinará el balón.,Filler,None,Mfuture_F,Away/Red,Neither,9,,
B3T27,Jorge va a jalar la puerta.,Critical,Toward,Pfuture,Close/Green,Facilitation,9,Jalar,Puerta
B3T28,Pablo está golpeando la almohada.,Critical,Away,PresProg,Close/Green,Interference,13,Golpear,Almohada
B3T29,Inés comía la naranja.,Critical,Toward,Imperfect,Close/Green,Facilitation,9,Comer,Naranja
B3T30,Parece que José está comprando la cerveza.,Filler,None,SubIndic_F,Close/Green,Neither,15,,
B3T31,Carmen empujó la puerta.,Critical,Away,Preterite,Close/Green,Interference,8,Empujar,Puerta
B3T32,Parece que José esté siguiendo la naranja.,Filler,None,SubSubj_F,Away/Red,Neither,15,,
B3T33,Pilar va a recoger la almohada.,Critical,Toward,Pfuture,Close/Green,Facilitation,12,Recoger,Almohada
B3T34,Rita arroja la pelota.,Critical,Away,Present,Close/Green,Interference,9,Arrojar,Pelota
B3T35,Parece que Elsa esté jalando la puerta.,Critical,Toward,SubSubj,Close/Green,Facilitation,14,Jalar,Puerta
B3T36,Carla enseñaba el balón.,Filler,None,Imperfect_F,Away/Red,Neither,10,,
B3T37,Marta va a tirar la naranja.,Critical,Away,Pfuture,Close/Green,Interference,10,Tirar,Naranja
B3T38,José pateaba la pelota.,Filler,None,Imperfect_F,Close/Green,Neither,10,,
B3T39,Parece que Victor está atrapando el balón.,Critical,Toward,SubIndic,Close/Green,Facilitation,15,Atrapar,Balón
B3T40,Rosa compra la naranja.,Filler,None,Present_F,Close/Green,Neither,8,,
I10,Take another break! Only 500 more!,,,,,,,,
B4T1,Pablo tomó la pelota.,Critical,Toward,Preterite,Close/Green,Facilitation,8,Tomar,Pelota
B4T2,Luis cosía la almohada.,Filler,None,Imperfect_F,Close/Green,Neither,10,,
B4T3,Hugo golpeará la almohada.,Critical,Away,Mfuture,Close/Green,Interference,11,Golpear,Almohada
B4T4,Jorge está comiendo la naranja.,Critical,Toward,PresProg,Close/Green,Facilitation,11,Comer,Naranja
B4T5,César va a batir la pelota.,Filler,None,Pfuture_F,Away/Red,Neither,10,,
B4T6,Parece que Ramón esté rechazando la cerveza.,Critical,Away,SubSubj,Close/Green,Interference,16,Rechazar,Cerveza
B4T7,Lupe atrapa el balón.,Critical,Toward,Present,Close/Green,Facilitation,8,Atrapar,Balón
B4T8,Parece que Luis está entendiendo la almohada.,Filler,None,SubIndic_F,Away/Red,Neither,17,,
B4T9,Pablo va a pedir la cerveza.,Filler,None,Pfuture_F,Close/Green,Neither,10,,
B4T10,Parece que Marco está tirando la naranja.,Critical,Away,SubIndic,Close/Green,Interference,15,Tirar,Naranja
B4T11,Sara jalará la puerta.,Critical,Toward,Mfuture,Close/Green,Facilitation,8,Jalar,Puerta
B4T12,Dora quiere la cerveza.,Filler,None,Present_F,Close/Green,Neither,8,,
B4T13,Pedro arrojaba la pelota.,Critical,Away,Imperfect,Close/Green,Interference,10,Arrojar,Pelota
B4T14,Berto está siguiendo la cerveza.,Filler,None,PresProg_F,Away/Red,Neither,11,,
B4T15,Parece que José esté recogiendo la almohada.,Critical,Toward,SubSubj,Close/Green,Facilitation,17,Recoger,Almohada
B4T16,Pedro molestará la naranja.,Filler,None,Mfuture_F,Away/Red,Neither,10,,
B4T17,Simón va a rechazar la cerveza.,Critical,Away,Pfuture,Close/Green,Interference,11,Rechazar,Cerveza
B4T18,Rosa recogió la almohada.,Critical,Toward,Preterite,Close/Green,Facilitation,10,Recoger,Almohada
B4T19,Elsa pateó el balón.,Filler,None,Preterite_F,Close/Green,Neither,8,,
B4T20,Simón bebía la cerveza.,Critical,Toward,Imperfect,Close/Green,Facilitation,9,Beber,Cerveza
B4T21,Carmen está separando la naranja.,Filler,None,PresProg_F,Close/Green,Neither,12,,
B4T22,Norma rechazará la cerveza.,Critical,Away,Mfuture,Close/Green,Interference,10,Rechazar,Cerveza
B4T23,Marta saludaba la puerta.,Filler,None,Imperfect_F,Away/Red,Neither,9,,
B4T24,Parece que José está golpeando la almohada.,Critical,Away,SubIndic,Close/Green,Interference,17,Golpear,Almohada
B4T25,Moises visualizará la pelota.,Filler,None,Mfuture_F,Close/Green,Neither,10,,
B4T26,Parece que Sara esté arrojando la pelota.,Critical,Away,SubSubj,Close/Green,Interference,16,Arrojar,Pelota
B4T27,Pilar juega la almohada.,Filler,None,Present_F,Away/Red,Neither,9,,
B4T28,Laura atrapará el balón.,Critical,Toward,Mfuture,Close/Green,Facilitation,9,Atrapar,Balón
B4T29,Carlos está arrojando la pelota.,Critical,Away,PresProg,Close/Green,Interference,12,Arrojar,Pelota
B4T30,Lupe bebe la cerveza.,Critical,Toward,Present,Close/Green,Facilitation,8,Beber,Cerveza
B4T31,Parece que César está pelando la naranja.,Filler,None,SubIndic_F,Close/Green,Neither,15,,
B4T32,Ruben va a tomar la pelota.,Critical,Toward,Pfuture,Close/Green,Facilitation,10,Tomar,Pelota
B4T33,Parece que Victor esté nadando la cerveza.,Filler,None,SubSubj_F,Away/Red,Neither,15,,
B4T34,César tiró la naranja.,Critical,Away,Preterite,Close/Green,Interference,8,Tirar,Naranja
B4T35,Parece que Dora esté inflando el balón.,Filler,None,SubSubj_F,Close/Green,Neither,14,,
B4T36,Coco golpea la almohada.,Critical,Away,Present,Close/Green,Interference,10,Golpear,Almohada
B4T37,Berto recortó la cerveza.,Filler,None,Preterite_F,Away/Red,Neither,9,,
B4T38,Parece que Sara está tomando la pelota.,Critical,Toward,SubIndic,Close/Green,Facilitation,15,Tomar,Pelota
B4T39,Rosa lanzaba el balón.,Critical,Away,Imperfect,Close/Green,Interference,8,Lanzar,Balón
B4T40,Ángel está jalando la puerta.,Critical,Toward,PresProg,Close/Green,Facilitation,10,Jalar,Puerta
I11,You finished! Congrats!,,,,,,,,
